available;categoryId;currencyId;delivery;description;id;modified_time;name;oldprice;pickup;picture;price;shop-sku;type;url;vendor;vendorCode;weight
true;Сантехника/Санфаянс;RUB;true;​Французская фирма Jacob Delafon — изготовитель целого спектра товаров для ванной комнаты — отсчитывает собственную историю с конца XIX столетия. На их заводах применяется оригинальное производственное ноу-хау, с сохранением прежних традиций эмалировки и литья. Это дает возможность создавать продукты наилучшей формы и высокого качества, которое зафиксировано международным сертификатом ISO 9001 и французским сертификатом NF.;96926;1660103810;Полупьедестал для раковины Jacob Delafon Kandel/Panache E1431-00;;false;https://santehmoll.ru/wa-data/public/shop/products/26/69/96926/images/77070/77070.970.jpg;4780.00;E1431-00;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fe1431-00-polupedestal-kandelpanache-bel%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Jacob Delafon;E1431-00;9.000
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;177702;1660103810;Смеситель на борт ванны хром Cezares Atlantis-Nostalgia ATLANTIS-NOSTALGIA-BVD-01;;true;https://santehmoll.ru/wa-data/public/shop/products/02/77/177702/images/100848/100848.970.jpg;56620.00;ATLANTISNOSTALGIABVD01;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fatlantis_nostalgia_bvd_01_smesitel_na_bort_vannoy_s_ruchnym_vydvizhnym_dushem%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;ATLANTISNOSTALGIABVD01;
true;Сантехника/Смесители/Для биде;RUB;true;;176894;1660103810;Смеситель на биде с донным клапаном хром, ручки swarovski Cezares Olimp OLIMP-BS2-01-Sw;54520.00;true;https://santehmoll.ru/wa-data/public/shop/products/94/68/176894/images/98707/98707.970.jpg;49070.00;OLIMPBS201SW;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Folimp_bs2_01_sw_smesitel_na_bide_s_donnym_klapanom%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;OLIMPBS201SW;
true;Сантехника/Раковины;RUB;true;;177150;1660103810;Раковина-столешница , с полотенцедержателем 150 см Laufen Palace 8.1270.6.000.104.1;;true;https://santehmoll.ru/wa-data/public/shop/products/50/71/177150/images/99219/99219.970.jpg;122361.00;8.1270.6.000.104.1;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Flaufen_palace_new_umyvalnik_1500_mm_s_polotencederzhatelem%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Laufen;8.1270.6.000.104.1;35.000
true;Сантехника/Смесители/Для кухни;RUB;true;;181617;1660103810;Смеситель для кухни Blanco Linus кофе 516707;;true;https://santehmoll.ru/wa-data/public/shop/products/17/16/181617/images/574829/574829.970.jpg;48600.00;516707;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Flinus_silgranit_kofe%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Blanco;516707;
true;Сантехника/Уголки, ограждения, поддоны/Душевые двери;RUB;true;;188307;1660103810;Душевая дверь раздвижная BelBagno Uno 120 см прозрачное стекло UNO-BF-1-120-C-Cr;;false;https://santehmoll.ru/wa-data/public/shop/products/07/83/188307/images/144309/144309.970.jpg;16500.00;UNO-BF-1-120-C-Cr;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fdushevoe_ograzhdenie_1200x1850%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;BelBagno;UNO-BF-1-120-C-Cr;30.000
true;Мебель для ванной/Мебель 80 - 90 см;RUB;true;;191410;1660103810;Тумба белый глянец 74,8 см Aqwella Neo NEO01081;17110.00;true;https://santehmoll.ru/wa-data/public/shop/products/10/14/191410/images/263525/263525.970.jpg;13004.00;NEO01081;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Ftumba_neo_t8_1_pod_umyvalnik_podvesnaya_dreya_q80_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Aqwella;NEO01081;24.000
true;Сантехника/Санфаянс;RUB;true;;199913;1660103810;Писсуар подвесной Globo Forty3 FO029.bi;;true;https://santehmoll.ru/wa-data/public/shop/products/13/99/199913/images/180059/180059.970.jpg;47342.00;FO029.BI;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fglobo_forty3_pissuar_nastennyy_37_32sm_bez_otverstiy_dlya_kryshki_s_krepezhom_cvet_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Globo;FO029.BI;18.000
true;Сантехника/Санфаянс;RUB;true;;203011;1660103810;Унитаз приставной Artceram Hermitage HEV005 01 00;;true;https://santehmoll.ru/wa-data/public/shop/products/11/30/203011/images/187349/187349.970.jpg;45900.00;HEV005 01 00;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fartceram_hermitage_unitaz_pristennyy_vypusk_v_stenu_belyy_36kh55sm_krepezh_v_komplekte_khrom_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Artceram;HEV005 01 00;24.500
true;Сантехника/Санфаянс;RUB;true;;216114;1660103810;Подвесной унитаз с функцией биде Creavit Terra TP325-00CB00E-NA00;;true;https://santehmoll.ru/wa-data/public/shop/products/14/61/216114/images/368592/368592.970.jpg;22707.00;TP325-00CB00E-NA00;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fcreavit_dekor_zoloto_krugi_unitaz_podvesnoy_s_bide%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Creavit;TP325-00CB00E-NA00;24.400
true;Сантехника/Душевая/Душевые системы;RUB;true;;213040;1660103810;Душевая система Rav Slezak Mississippi MS081.5/3;;true;https://santehmoll.ru/wa-data/public/shop/products/40/30/213040/images/214174/214174.970.jpg;31846.00;MS081.5/3;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_dusha_c_leykoy_i_golovnym_dushem%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Rav Slezak;MS081.5/3;4.630
true;Сантехника/Смесители/Для умывальника;RUB;true;;226438;1660103810;Смеситель для раковины без донного клапана Paffoni Berry BR071CR;;true;https://santehmoll.ru/wa-data/public/shop/products/38/64/226438/images/270011/270011.970.jpg;16967.00;BR071CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_rakoviny_bez_d_k%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;BR071CR;2.700
true;Сантехника/Смесители/Для умывальника;RUB;true;;462657;1660103810;Смеситель для раковины без донного клапана Paffoni Candy CA105CR;;true;https://santehmoll.ru/wa-data/public/shop/products/57/26/462657/images/270007/270007.970.jpg;39342.00;CA105CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_vstraivaemyy_dlya_rakoviny_izliv_200mm_nakladka_iz_nerzhaveyushchey_stali_250kh120mm%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;CA105CR;2.680
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;514183;1660103810;Смеситель для ванны Paffoni Light LIG022NO;;true;https://santehmoll.ru/wa-data/public/shop/products/83/41/514183/images/269893/269893.970.jpg;49096.00;LIG022NO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_vanny_bez_dushnabora7%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;LIG022NO;2.700
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;497905;1660103810;Смеситель для ванны IDDIS Oldie OLDBR00i02;19390.00;true;https://santehmoll.ru/wa-data/public/shop/products/05/79/497905/images/651702/651702.970.jpg;14545.00;OLDBR00i02;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Foldbr00i02_smesitel_dlya_vanny_oldie_id%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;OLDBR00i02;2.570
true;Аксессуары;RUB;true;;491759;1660103810;Коврик IDDIS Promo P03M580i12;;true;https://santehmoll.ru/wa-data/public/shop/products/59/17/491759/images/647961/647961.970.jpg;990.00;P03M580i12;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fp03m580i12_kovrik_dlya_vannoy_komnaty_50_80_sm_mikrofibra_id%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;P03M580i12;0.650
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;479086;1660103810;Термостат для ванны Paffoni Light LIQ022CR;;false;https://santehmoll.ru/wa-data/public/shop/products/86/90/479086/images/269944/269944.970.jpg;37469.00;LIQ022CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_vanny_termostaticheskiy_bez_dushnabora%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;LIQ022CR;3.000
true;Сантехника/Мойки/Гранитные мойки;RUB;true;;486614;1660103810;Кухонная мойка Tectonite Franke Orion OID 611-62 кофе 114.0443.357;;true;https://santehmoll.ru/wa-data/public/shop/products/14/66/486614/images/255346/255346.970.jpg;25790.00;114.0443.357;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fmoyka_oid_611_62_3_5_cvet_kofe%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Franke;114.0443.357;5.300
true;Аксессуары;RUB;true;;494132;1660103810;Крючок FBS Ellea ELL002ST;;true;https://santehmoll.ru/wa-data/public/shop/products/32/41/494132/images/264669/264669.970.jpg;1700.00;ELL002ST;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkryuchok_dvoynoy_fbs_ell_002_staryy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;FBS;ELL002ST;0.210
true;Сантехника/Смесители/Для умывальника;RUB;true;;542081;1660103810;Смеситель для раковины без донного клапана Paffoni Berry BR081CR;;true;https://santehmoll.ru/wa-data/public/shop/products/81/20/542081/images/270017/270017.970.jpg;34450.00;BR081CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_rakoviny_vysokiy_bez_d_k%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;BR081CR;2.900
true;Сантехника/Душевая/Душевые лейки;RUB;true;;610706;1660103810;Верхний душ 600х250 мм Kludi A-QA 6487005-00;;true;https://santehmoll.ru/wa-data/public/shop/products/06/07/610706/images/292110/292110.970.jpg;78150.00;6487005-00;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkludi_a_qa_verkhniy_dush_struya_dozhd%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Kludi;6487005-00;4.600
true;Сантехника/Смесители/Для биде;RUB;true;;548625;1660103810;Смеситель для биде с донным клапаном Paffoni Flavia FA135BR;;true;https://santehmoll.ru/wa-data/public/shop/products/25/86/548625/images/386296/386296.970.jpg;39642.00;FA135BR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_bide_s_avtd_k_1_1_4_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;FA135BR;1.720
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;615401;1660103810;Смеситель для ванны Paffoni Flavia FA022BR;;false;https://santehmoll.ru/wa-data/public/shop/products/01/54/615401/images/384625/384625.970.jpg;48067.00;FA022BR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_vanny_bez_dushnabora%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;FA022BR;3.000
true;Сантехника/Душевая/Душевые лейки;RUB;true;;591401;1660103810;Верхний душ 300 мм Kludi A-QA 6433005-00;;true;https://santehmoll.ru/wa-data/public/shop/products/01/14/591401/images/291948/291948.970.jpg;23950.00;6433005-00;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F6433005_00_kludi_a_qa_verkhniy_dush_kruglyy_metallicheskiy_300mm_cvet_khrom%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Kludi;6433005-00;1.980
true;Сантехника/Смесители/Для умывальника;RUB;true;;568955;1660103810;Смеситель для раковины с донным клапаном Paffoni Flavia FA075BR;;false;https://santehmoll.ru/wa-data/public/shop/products/55/89/568955/images/386292/386292.970.jpg;39642.00;FA075BR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_rakoviny_v_avtd_k_1_1_4_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;FA075BR;1.720
true;Сантехника/Смесители/Для биде;RUB;true;;613122;1660103810;Смеситель для биде с донным клапаном Paffoni Giorgia GI135GF;;false;https://santehmoll.ru/wa-data/public/shop/products/22/31/613122/images/386286/386286.970.jpg;34556.00;GI135GF;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_bide_s_avtd_k_1_1_4_4%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;GI135GF;1.600
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;591309;1660103810;Смеситель для ванны Paffoni Ringo RIN022CR;;true;https://santehmoll.ru/wa-data/public/shop/products/09/13/591309/images/269847/269847.970.jpg;31730.00;RIN022CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_vanny_bez_dushnabora11%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;RIN022CR;2.880
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;640491;1660103810;Термостат для 4 потребителей Hansgrohe RainSelect 15382000;;true;https://santehmoll.ru/wa-data/public/shop/products/91/04/640491/images/309837/309837.970.jpg;261658.00;15382000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_rainselect_termostat_dlya_4_potr_khr%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;15382000;6.500
true;Сантехника/Смесители/Для умывальника;RUB;true;;639741;1660103810;Смеситель для раковины без донного клапана Cisal Xion XI002510D1;;true;https://santehmoll.ru/wa-data/public/shop/products/41/97/639741/images/505497/505497.970.jpg;50749.00;XI002510D1;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fcisal_xion_smesitel_dlya_rakoviny_na_2_otverstiya_iz_steny_izliv_190_mm_vneshnyaya_i_vnutrennyaya_chasti_v%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cisal;XI002510D1;
true;Сантехника/Смесители/Для умывальника;RUB;true;;641287;1660103810;Смеситель для раковины без донного клапана Cisal Xion XI000544D1;;true;https://santehmoll.ru/wa-data/public/shop/products/87/12/641287/images/505499/505499.970.jpg;43568.00;XI000544D1;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fcisal_xion_smesitel_odnorychazhnyy_dlya_rakoviny_na_1_otverstie_bez_donnogo_klapana_cvet_nerzhaveyushchaya%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cisal;XI000544D1;
true;Сантехника/Сифоны/Сифоны для раковины;RUB;true;;641049;1660103810;Сифон для раковины Cisal ZA00404221;;true;https://santehmoll.ru/wa-data/public/shop/products/49/10/641049/images/503573/503573.970.jpg;7530.00;ZA00404221;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fcisal_sifon_1_1_4_dlya_rakoviny_cvet_khrom%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cisal;ZA00404221;
true;Сантехника/Смесители/Для умывальника;RUB;true;;639174;1660103810;Смеситель для раковины без донного клапана Cisal Xion XI002511D1;;true;https://santehmoll.ru/wa-data/public/shop/products/74/91/639174/images/505471/505471.970.jpg;57918.00;XI002511D1;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fcisal_xion_smesitel_dlya_rakoviny_na_2_otverstiya_iz_steny_izliv_250_mm_vneshnyaya_i_vnutrennyaya_chasti_v%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cisal;XI002511D1;
true;Сантехника/Смесители/Скрытые части;RUB;true;;639333;1660103810;Скрытая часть Cisal ZA01810104;;true;https://santehmoll.ru/wa-data/public/shop/products/33/93/639333/images/502992/502992.970.jpg;34146.00;ZA01810104;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fcisal_vstraivaemaya_chast_termostaticheskogo_smesitelya_s_pereklyuchatelem_na_2_polozheniya%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cisal;ZA01810104;
true;Сантехника/Раковины;RUB;true;;644552;1660103810;Раковина 46х46 см Kerasan Ciotola 430501;;true;https://santehmoll.ru/wa-data/public/shop/products/52/45/644552/images/429573/429573.970.jpg;26651.00;430501;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkerasan_ciotola_umyvalnik_nakladnoy_s5_d_46sm_h_20_sm_cvet_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Kerasan;430501;11.000
true;Сантехника/Смесители/Для умывальника;RUB;true;;636895;1660103810;Смеситель для раковины без донного клапана Cisal LineaViva LV00354021;;true;https://santehmoll.ru/wa-data/public/shop/products/95/68/636895/images/504988/504988.970.jpg;32411.00;LV00354021;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fcisal_lineaviva_smesitel_odnorychazhnyy_dlya_rakoviny_na_1_otverstie_vysokiy_h271_mm_bez_donnogo_klapa%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cisal;LV00354021;
true;Мебель для ванной/Пеналы;RUB;true;;659962;1660103810;Пенал напольный/подвесной белый глянец Санта Калипсо 517004N;;true;https://santehmoll.ru/wa-data/public/shop/products/62/99/659962/images/633766/633766.970.jpg;26527.00;517004N;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fshkaf_penal_kalipso_60_napol_podves_new%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Санта;517004N;46.000
true;Сантехника/Смесители/Для биде;RUB;true;;684945;1660103810;Смеситель для биде без донного клапана Paffoni Rock RO131CR;;true;https://santehmoll.ru/wa-data/public/shop/products/45/49/684945/images/386433/386433.970.jpg;24233.00;RO131CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fro131cr_smesitel_dlya_bide_bez_d_k_khrom_rock_paffoni_227523_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;RO131CR;1.680
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;684943;1660103810;Смеситель для ванны Paffoni Ringo RIN018CR/M;;true;https://santehmoll.ru/wa-data/public/shop/products/43/49/684943/images/386554/386554.970.jpg;41946.00;RIN018CR/M;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_vstraivaemyy_dlya_dusha_na_2_vykhoda_s_nakladkoy_nerzh_stal_120kh190mmdeviator_kartridzh_s_v%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;RIN018CR/M;2.800
true;Сантехника/Смесители/Для кухни;RUB;true;;684864;1660103810;Смеситель для кухни Paffoni Ringo RIN180BO;;true;https://santehmoll.ru/wa-data/public/shop/products/64/48/684864/images/386236/386236.970.jpg;18830.00;RIN180BO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_moyki_s_povorotizlivom_ringo%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;RIN180BO;2.260
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;684879;1660103810;Смеситель для душа Paffoni Candy CA010CR;;false;https://santehmoll.ru/wa-data/public/shop/products/79/48/684879/images/386687/386687.970.jpg;8923.00;CA010CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_vstraivaemyy_dlya_dusha_bez_deviatora_na_1_vykhod_s_nakladkoy_iz_latuni_diam116mm2%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;CA010CR;0.990
true;Мебель для ванной/Мебель 60 - 70 см;RUB;true;;683534;1660103810;Тумба с раковиной белый глянец/антик 66 см Corozo Гольф SETSD-00000311/SD-00000391;;false;https://santehmoll.ru/wa-data/public/shop/products/34/35/683534/images/404015/404015.970.jpg;25640.00;SETSD-00000311/SD-00000391;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsetsd00000311_sd00000391%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Corozo;SETSD-00000311/SD-00000391;
true;Мебель для ванной/Мебель 80 - 90 см;RUB;true;;683537;1660103810;Тумба с раковиной белый глянец 81 см Corozo Классика SETSD-00000351/SD-00000376;;false;https://santehmoll.ru/wa-data/public/shop/products/37/35/683537/images/403801/403801.970.jpg;24790.00;SETSD-00000351/SD-00000376;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsetsd00000351_sd00000376%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Corozo;SETSD-00000351/SD-00000376;
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;684946;1660103810;Смеситель для ванны Paffoni Rock RO022CR;;true;https://santehmoll.ru/wa-data/public/shop/products/46/49/684946/images/386370/386370.970.jpg;32095.00;RO022CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_rakoviny_bez_d_k_paffoni_rock%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;RO022CR;3.020
true;Сантехника/Смесители/Для умывальника;RUB;true;;744451;1660103810;Смеситель для раковины без донного клапана Paffoni Ringo RIN105BO;;true;https://santehmoll.ru/wa-data/public/shop/products/51/44/744451/images/386573/386573.970.jpg;41340.00;RIN105BO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F00227572%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;RIN105BO;2.680
true;Сантехника/Смесители/Для умывальника;RUB;true;;744443;1660103810;Смеситель для раковины без донного клапана Paffoni Elle EL105CR70;;true;https://santehmoll.ru/wa-data/public/shop/products/43/44/744443/images/386663/386663.970.jpg;48531.00;EL105CR70;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F00227667%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;EL105CR70;2.680
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;744440;1660103810;Смеситель для душа Paffoni Light LIG011NO;;false;https://santehmoll.ru/wa-data/public/shop/products/40/44/744440/images/386634/386634.970.jpg;19837.00;LIG011NO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F00227593%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;LIG011NO;1.100
true;Сантехника/Смесители;RUB;true;;747093;1660103810;Комплект смесителей IDDIS Oldie OLDBR00I02 + OLDBR00I01;21418.00;true;https://santehmoll.ru/wa-data/public/shop/products/93/70/747093/images/390647/390647.970.jpg;19920.00;SETOLDBR00I02/OLDBR00I01;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkomplekt_smesiteley_iddis_oldie_oldbr00i02_oldbr00i01%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;SETOLDBR00I02/OLDBR00I01;
